y,x,,diff,Max diff,Min,,Max,,,Func num,a,b,c
783,370.61,781.8822206,1.117779381,,,,,,,,,,
784,370.91,782.8572499,1.142750103,,,,,,,,,,
785,371.21,783.8325169,1.167483079,,,,,,,,,,
786,371.51,784.8080217,1.191978308,,,,,,,,,,
787,371.81,785.7837642,1.21623579,,,,,,,,,,
788,372.11,786.7597445,1.240255526,,,,,,,,,,
789,372.41,787.7359625,1.264037515,,,,,,,,,,
790,372.71,788.7124182,1.287581757,,,,,,,,,,
791,373.01,789.6891117,1.310888252,,,,,,,,,,
792,373.31,790.666043,1.333957001,,,,,,,,,,
793,373.61,791.643212,1.356788003,,,,,,,,,,
794,373.91,792.6206187,1.379381258,,,,,,,,,,
795,374.21,793.5982632,1.401736766,,,,,,,,,,
796,374.51,794.5761455,1.423854528,,,,,,,,,,
797,374.81,795.5542655,1.445734543,,,,,,,,,,
798,375.11,796.5326232,1.467376812,,,,,,,,,,
799,375.41,797.5112187,1.488781333,,,,,,,,,,
800,375.7,798.4574203,1.542579713,,,,,,,,,,
801,376,799.4364833,1.563516666,,,,,,,,,,
802,376.3,800.4157841,1.584215872,,,,,,,,,,
803,376.6,801.3953227,1.604677332,,,,,,,,,,
804,376.9,802.375099,1.624901045,,,,,,,,,,
805,377.19,803.322442,1.677557976,,,,,,,,,,
806,377.49,804.3026859,1.69731412,,,,,,,,,,
807,377.79,805.2831675,1.716832518,,,,,,,,,,
808,378.09,806.2638868,1.736113169,,,,,,,,,,
809,378.39,807.2448439,1.755156074,,,,,,,,,,
810,378.68,808.1933284,1.806671556,,,,,,,,,,
811,378.98,809.1747531,1.825246892,,,,,,,,,,
812,379.28,810.1564155,1.843584481,,,,,,,,,,
813,379.57,811.1055818,1.894418159,,,,,,,,,,
814,379.87,812.0877118,1.91228818,,,,,,,,,,
815,380.17,813.0700795,1.929920454,,,,,,,,,,
816,380.46,814.0199277,1.980072327,,,,,,,,,,
817,380.76,815.002763,1.997237032,,,,,,,,,,
818,381.06,815.985836,2.014163991,,,,,,,,,,
819,381.35,816.9363659,2.063634059,,,,,,,,,,
820,381.65,817.9199066,2.080093449,,,,,,,,,,
821,381.95,818.9036849,2.096315093,,,,,,,,,,
822,382.24,819.8548966,2.145103356,,,,,,,,,,
823,382.54,820.8391426,2.160857431,,,,,,,,,,
824,382.83,821.7908063,2.209193712,,,,,,,,,,
825,383.13,822.7755198,2.224480218,,,,,,,,,,
826,383.42,823.7276355,2.272364516,,,,,,,,,,
827,383.72,824.7128165,2.287183454,,,,,,,,,,
828,384.01,825.6653842,2.334615769,,,,,,,,,,
829,384.31,826.6510329,2.348967138,,,,,,,,,,
830,384.6,827.6040525,2.39594747,,,,,,,,,,
831,384.9,828.5901687,2.409831271,,,,,,,,,,
832,385.19,829.5436404,2.45635962,,,,,,,,,,
833,385.49,830.5302241,2.469775852,,,,,,,,,,
834,385.78,831.4841478,2.515852219,,,,,,,,,,
835,386.08,832.4711991,2.528800882,,,,,,,,,,
836,386.37,833.4255747,2.574425266,,,,,,,,,,
837,386.67,834.4130936,2.586906361,,,,,,,,,,
838,386.96,835.3679212,2.632078761,,,,,,,,,,
839,387.25,836.322971,2.677029001,,,,,,,,,,
840,387.55,837.3111873,2.688812705,,,,,,,,,,
841,387.84,838.266689,2.733310962,,,,,,,,,,
842,388.14,839.2553729,2.744627098,,,,,,,,,,
843,388.43,840.2113266,2.788673372,,,,,,,,,,
844,388.72,841.1675025,2.832497484,,,,,,,,,,
845,389.02,842.1568838,2.84311623,,,,,,,,,,
846,389.31,843.1135116,2.886488359,,,,,,,,,,
847,389.6,844.0703617,2.929638328,,,,,,,,,,
848,389.9,845.0604403,2.939559683,,,,,,,,,,
849,390.19,846.0177423,2.982257669,,,,,,,,,,
850,390.48,846.9752665,3.024733493,,,,,,,,,,
, ,,,,,,,,,,,,
, ,,,,,,,,,,,,
, ,,,,,,,,,,,,
, ,,,,,,,,,,,,
, ,,,,,,,,,,,,
, ,,,,,,,,,,,,
, ,,,,,,,,,,,,
, ,,,,,,,,,,,,
, ,,,,,,,,,,,,
